open,high,low,close,5. volume,market cap
0.02579000,0.02617000,0.02395000,0.02590000,1241602705.29999995,1241602705.29999995
0.02622000,0.02675000,0.02504000,0.02581000,1801626292.59999990,1801626292.59999990
0.02630000,0.02657000,0.02572000,0.02621000,820839526.00000000,820839526.00000000
0.02623000,0.02643000,0.02550000,0.02630000,1142496339.00000000,1142496339.00000000
0.02659000,0.02717000,0.02613000,0.02625000,1696802057.59999990,1696802057.59999990
0.02717000,0.02757000,0.02595000,0.02659000,1398653692.40000010,1398653692.40000010
0.02715000,0.02893000,0.02697000,0.02718000,1427017277.29999995,1427017277.29999995
0.02625000,0.02742000,0.02549000,0.02714000,1542529258.00000000,1542529258.00000000
0.02486000,0.02634000,0.02447000,0.02625000,1612964213.79999995,1612964213.79999995
0.02498000,0.02610000,0.02463000,0.02486000,1251326659.79999995,1251326659.79999995
0.02490000,0.02549000,0.02453000,0.02499000,815152797.50000000,815152797.50000000
0.02695000,0.02749000,0.02459000,0.02490000,1509835312.59999990,1509835312.59999990
0.02768000,0.02773000,0.02641000,0.02694000,973857313.10000002,973857313.10000002
0.02905000,0.02926000,0.02756000,0.02768000,968543405.20000005,968543405.20000005
0.02813000,0.02986000,0.02778000,0.02905000,1503621076.79999995,1503621076.79999995
0.02639000,0.02847000,0.02634000,0.02813000,1848290113.20000005,1848290113.20000005
0.02788000,0.02990000,0.02615000,0.02639000,3502290453.59999990,3502290453.59999990
0.03041000,0.03045000,0.02751000,0.02788000,1917325425.70000005,1917325425.70000005
0.03065000,0.03145000,0.03002000,0.03039000,1397742517.70000005,1397742517.70000005
0.03272000,0.03284000,0.02937000,0.03065000,1327085168.29999995,1327085168.29999995
0.03350000,0.03357000,0.03203000,0.03272000,807207380.89999998,807207380.89999998
0.03301000,0.03450000,0.03142000,0.03350000,1399235276.29999995,1399235276.29999995
0.03396000,0.03520000,0.03246000,0.03299000,1586740038.09999990,1586740038.09999990
0.03518000,0.03591000,0.03356000,0.03397000,1994534013.59999990,1994534013.59999990
0.03248000,0.03550000,0.03157000,0.03518000,3498364544.90000010,3498364544.90000010
0.03141000,0.03256000,0.02833000,0.03249000,2764926930.50000000,2764926930.50000000
0.02988000,0.03256000,0.02800000,0.03142000,4400299426.19999981,4400299426.19999981
0.03555000,0.03665000,0.02723000,0.02988000,6505449760.60000038,6505449760.60000038
0.03998000,0.04482000,0.03140000,0.03552000,10510231260.39999962,10510231260.39999962
0.03451000,0.04990000,0.03401000,0.03996000,13240401200.20000076,13240401200.20000076
0.03465000,0.03834000,0.03125000,0.03449000,9640849144.60000038,9640849144.60000038
0.02916000,0.03600000,0.02805000,0.03466000,4731565797.19999981,4731565797.19999981
0.02696000,0.02982000,0.02578000,0.02917000,2585111182.19999981,2585111182.19999981
0.02491000,0.02819000,0.02489000,0.02696000,1906342649.09999990,1906342649.09999990
0.02392000,0.02524000,0.02371000,0.02491000,917633930.60000002,917633930.60000002
0.02308000,0.02428000,0.02269000,0.02392000,928195097.00000000,928195097.00000000
0.02369000,0.02447000,0.02203000,0.02307000,1427748692.50000000,1427748692.50000000
0.02300000,0.02392000,0.02275000,0.02369000,1055935996.20000005,1055935996.20000005
0.02510000,0.02546000,0.02219000,0.02299000,1464579684.40000010,1464579684.40000010
0.02434000,0.02569000,0.02390000,0.02510000,1084065804.79999995,1084065804.79999995
0.02510000,0.02529000,0.02361000,0.02435000,1106682263.29999995,1106682263.29999995
0.02425000,0.02551000,0.02332000,0.02512000,2125627832.29999995,2125627832.29999995
0.02746000,0.02772000,0.02400000,0.02425000,2158912614.40000010,2158912614.40000010
0.02649000,0.02778000,0.02645000,0.02746000,2042028251.20000005,2042028251.20000005
0.02876000,0.02894000,0.02547000,0.02648000,3805112504.59999990,3805112504.59999990
0.03037000,0.03248000,0.02800000,0.02875000,3772125514.00000000,3772125514.00000000
0.02824000,0.03140000,0.02676000,0.03036000,2639464251.80000019,2639464251.80000019
0.02527000,0.02852000,0.02403000,0.02824000,2446857391.00000000,2446857391.00000000
0.02471000,0.02574000,0.02360000,0.02526000,1821331007.50000000,1821331007.50000000
0.02238000,0.02584000,0.02235000,0.02471000,2544402787.19999981,2544402787.19999981
0.02019000,0.02299000,0.01950000,0.02238000,2033016524.79999995,2033016524.79999995
0.02011000,0.02043000,0.01898000,0.02019000,861345699.60000002,861345699.60000002
0.02147000,0.02153000,0.01937000,0.02010000,1095164577.50000000,1095164577.50000000
0.02045000,0.02180000,0.02043000,0.02146000,1363516940.09999990,1363516940.09999990
0.02046000,0.02063000,0.02010000,0.02045000,528429014.89999998,528429014.89999998
0.01988000,0.02057000,0.01966000,0.02046000,500285035.19999999,500285035.19999999
0.02024000,0.02111000,0.01885000,0.01988000,1431156389.00000000,1431156389.00000000
0.02031000,0.02056000,0.01991000,0.02022000,823784529.60000002,823784529.60000002
0.02039000,0.02073000,0.01999000,0.02031000,872977182.20000005,872977182.20000005
0.01987000,0.02068000,0.01987000,0.02039000,1048725753.89999998,1048725753.89999998
0.01907000,0.02013000,0.01877000,0.01987000,1163766904.59999990,1163766904.59999990
0.02047000,0.02135000,0.01750000,0.01907000,2497799717.00000000,2497799717.00000000
0.01968000,0.02079000,0.01939000,0.02046000,1541574235.90000010,1541574235.90000010
0.01917000,0.01978000,0.01895000,0.01968000,829510685.50000000,829510685.50000000
0.01914000,0.01939000,0.01865000,0.01917000,830799342.60000002,830799342.60000002
0.01912000,0.01997000,0.01893000,0.01915000,1280116972.40000010,1280116972.40000010
0.01871000,0.01950000,0.01817000,0.01912000,1175162599.90000010,1175162599.90000010
0.01852000,0.01914000,0.01758000,0.01872000,1338292018.40000010,1338292018.40000010
0.01878000,0.01937000,0.01825000,0.01852000,847552344.20000005,847552344.20000005
0.01793000,0.01883000,0.01790000,0.01877000,726348655.29999995,726348655.29999995
0.01792000,0.01827000,0.01746000,0.01794000,526515505.60000002,526515505.60000002
0.01792000,0.01806000,0.01773000,0.01792000,462917735.39999998,462917735.39999998
0.01761000,0.01797000,0.01733000,0.01794000,399538220.00000000,399538220.00000000
0.01716000,0.01772000,0.01714000,0.01762000,487837067.80000001,487837067.80000001
0.01753000,0.01757000,0.01690000,0.01716000,404033197.80000001,404033197.80000001
0.01742000,0.01759000,0.01716000,0.01753000,406733413.50000000,406733413.50000000
0.01717000,0.01745000,0.01699000,0.01742000,322484939.39999998,322484939.39999998
0.01716000,0.01735000,0.01702000,0.01717000,340578913.30000001,340578913.30000001
0.01757000,0.01763000,0.01660000,0.01716000,671120048.10000002,671120048.10000002
0.01765000,0.01777000,0.01744000,0.01757000,438452843.80000001,438452843.80000001
0.01755000,0.01777000,0.01707000,0.01765000,624134874.70000005,624134874.70000005
0.01815000,0.01841000,0.01695000,0.01756000,922411496.89999998,922411496.89999998
0.01836000,0.01854000,0.01788000,0.01818000,600815518.29999995,600815518.29999995
0.01813000,0.01888000,0.01811000,0.01837000,826526597.89999998,826526597.89999998
0.01855000,0.01869000,0.01780000,0.01812000,1068163189.89999998,1068163189.89999998
0.01792000,0.01918000,0.01752000,0.01856000,1719100196.79999995,1719100196.79999995
0.01722000,0.01815000,0.01682000,0.01791000,1341452980.79999995,1341452980.79999995
0.01802000,0.01814000,0.01710000,0.01720000,896802894.60000002,896802894.60000002
0.01689000,0.01819000,0.01688000,0.01802000,1308886115.20000005,1308886115.20000005
0.01684000,0.01701000,0.01631000,0.01688000,635875944.70000005,635875944.70000005
0.01661000,0.01692000,0.01657000,0.01682000,492305345.69999999,492305345.69999999
0.01659000,0.01688000,0.01649000,0.01662000,518559896.10000002,518559896.10000002
0.01687000,0.01725000,0.01615000,0.01658000,1094274818.70000005,1094274818.70000005
0.01637000,0.01700000,0.01619000,0.01686000,631037219.79999995,631037219.79999995
0.01619000,0.01660000,0.01617000,0.01636000,469446916.30000001,469446916.30000001
0.01578000,0.01637000,0.01576000,0.01619000,659473533.79999995,659473533.79999995
0.01543000,0.01597000,0.01530000,0.01577000,360321981.69999999,360321981.69999999
0.01585000,0.01600000,0.01480000,0.01544000,603752848.70000005,603752848.70000005
0.01589000,0.01604000,0.01565000,0.01585000,391427883.00000000,391427883.00000000
0.01593000,0.01610000,0.01538000,0.01590000,452767718.50000000,452767718.50000000
0.01651000,0.01682000,0.01557000,0.01593000,654819800.29999995,654819800.29999995
0.01638000,0.01677000,0.01622000,0.01650000,502293048.30000001,502293048.30000001
0.01582000,0.01645000,0.01580000,0.01638000,444402664.10000002,444402664.10000002
0.01598000,0.01603000,0.01577000,0.01582000,193430086.90000001,193430086.90000001
0.01586000,0.01607000,0.01556000,0.01597000,305950553.19999999,305950553.19999999
0.01601000,0.01616000,0.01566000,0.01586000,369504217.69999999,369504217.69999999
0.01621000,0.01623000,0.01579000,0.01602000,297870834.69999999,297870834.69999999
0.01613000,0.01649000,0.01582000,0.01621000,470811398.30000001,470811398.30000001
0.01608000,0.01629000,0.01597000,0.01613000,407083968.50000000,407083968.50000000
0.01616000,0.01620000,0.01500000,0.01606000,782994181.00000000,782994181.00000000
0.01670000,0.01671000,0.01599000,0.01616000,319376526.50000000,319376526.50000000
0.01644000,0.01674000,0.01611000,0.01668000,360463122.30000001,360463122.30000001
0.01573000,0.01670000,0.01562000,0.01644000,429158018.50000000,429158018.50000000
0.01761000,0.01775000,0.01510000,0.01573000,880233994.00000000,880233994.00000000
0.01754000,0.01768000,0.01708000,0.01760000,578951235.79999995,578951235.79999995
0.01794000,0.01808000,0.01743000,0.01754000,714307909.10000002,714307909.10000002
0.01819000,0.01862000,0.01773000,0.01794000,1258883594.09999990,1258883594.09999990
0.01704000,0.01824000,0.01682000,0.01820000,1568620124.20000005,1568620124.20000005
0.01683000,0.01716000,0.01649000,0.01704000,495444520.39999998,495444520.39999998
0.01687000,0.01729000,0.01673000,0.01685000,705915471.00000000,705915471.00000000
0.01692000,0.01735000,0.01623000,0.01687000,932477687.50000000,932477687.50000000
0.01635000,0.01698000,0.01593000,0.01691000,764202136.00000000,764202136.00000000
0.01707000,0.01755000,0.01550000,0.01637000,1378466762.29999995,1378466762.29999995
0.01582000,0.01710000,0.01577000,0.01707000,1272003796.79999995,1272003796.79999995
0.01638000,0.01723000,0.01539000,0.01582000,1576076060.79999995,1576076060.79999995
0.01499000,0.01645000,0.01491000,0.01638000,1067640788.50000000,1067640788.50000000
0.01513000,0.01535000,0.01491000,0.01500000,499450730.10000002,499450730.10000002
0.01471000,0.01518000,0.01454000,0.01514000,516948824.60000002,516948824.60000002
0.01457000,0.01500000,0.01443000,0.01470000,544223228.79999995,544223228.79999995
0.01472000,0.01476000,0.01423000,0.01458000,467500686.19999999,467500686.19999999
0.01421000,0.01476000,0.01406000,0.01472000,671037657.29999995,671037657.29999995
0.01496000,0.01531000,0.01418000,0.01421000,698411215.50000000,698411215.50000000
0.01484000,0.01573000,0.01482000,0.01496000,785844138.70000005,785844138.70000005
0.01422000,0.01509000,0.01408000,0.01484000,574051843.60000002,574051843.60000002
0.01499000,0.01509000,0.01383000,0.01421000,780334525.39999998,780334525.39999998
0.01553000,0.01555000,0.01459000,0.01500000,823277279.10000002,823277279.10000002
0.01537000,0.01563000,0.01504000,0.01553000,625472502.10000002,625472502.10000002
0.01500000,0.01559000,0.01498000,0.01537000,639177656.39999998,639177656.39999998
0.01497000,0.01519000,0.01491000,0.01500000,488996761.00000000,488996761.00000000
0.01488000,0.01513000,0.01478000,0.01497000,557205229.70000005,557205229.70000005
0.01526000,0.01535000,0.01456000,0.01488000,689783525.60000002,689783525.60000002
0.01500000,0.01538000,0.01476000,0.01527000,769420000.70000005,769420000.70000005
0.01455000,0.01541000,0.01449000,0.01501000,732487794.50000000,732487794.50000000
0.01398000,0.01500000,0.01393000,0.01455000,1077838240.00000000,1077838240.00000000
0.01426000,0.01451000,0.01320000,0.01398000,1345749866.90000010,1345749866.90000010
0.01609000,0.01611000,0.01284000,0.01426000,1789047015.90000010,1789047015.90000010
0.01627000,0.01660000,0.01604000,0.01609000,692630721.79999995,692630721.79999995
0.01603000,0.01652000,0.01589000,0.01627000,935646951.60000002,935646951.60000002
0.01553000,0.01622000,0.01535000,0.01603000,1003227106.79999995,1003227106.79999995
0.01590000,0.01627000,0.01548000,0.01554000,787004590.79999995,787004590.79999995
0.01622000,0.01669000,0.01564000,0.01590000,1520675923.50000000,1520675923.50000000
0.01598000,0.01640000,0.01511000,0.01623000,1011849006.39999998,1011849006.39999998
0.01635000,0.01661000,0.01553000,0.01599000,719802374.89999998,719802374.89999998
0.01581000,0.01641000,0.01567000,0.01635000,570508836.70000005,570508836.70000005
0.01518000,0.01638000,0.01517000,0.01581000,883077394.20000005,883077394.20000005
0.01623000,0.01672000,0.01493000,0.01519000,1488454256.40000010,1488454256.40000010
0.01527000,0.01653000,0.01507000,0.01624000,1306997595.59999990,1306997595.59999990
0.01452000,0.01536000,0.01430000,0.01528000,690799647.60000002,690799647.60000002
0.01427000,0.01464000,0.01414000,0.01452000,714855664.10000002,714855664.10000002
0.01395000,0.01430000,0.01383000,0.01426000,441731882.10000002,441731882.10000002
0.01392000,0.01428000,0.01330000,0.01396000,727507309.29999995,727507309.29999995
0.01361000,0.01433000,0.01358000,0.01392000,792195885.39999998,792195885.39999998
0.01298000,0.01390000,0.01278000,0.01361000,775372242.29999995,775372242.29999995
0.01249000,0.01315000,0.01242000,0.01298000,399365090.10000002,399365090.10000002
0.01240000,0.01277000,0.01229000,0.01249000,524975612.89999998,524975612.89999998
0.01291000,0.01318000,0.01222000,0.01240000,789595347.29999995,789595347.29999995
0.01340000,0.01342000,0.01277000,0.01290000,525442831.19999999,525442831.19999999
0.01288000,0.01356000,0.01283000,0.01339000,473900360.19999999,473900360.19999999
0.01303000,0.01312000,0.01272000,0.01289000,400276775.69999999,400276775.69999999
0.01218000,0.01325000,0.01180000,0.01302000,1053333712.50000000,1053333712.50000000
0.01245000,0.01262000,0.01213000,0.01219000,398815357.50000000,398815357.50000000
0.01257000,0.01280000,0.01239000,0.01245000,407937745.50000000,407937745.50000000
0.01266000,0.01269000,0.01202000,0.01257000,735685993.10000002,735685993.10000002
0.01251000,0.01323000,0.01231000,0.01266000,548355825.89999998,548355825.89999998
0.01249000,0.01283000,0.01229000,0.01250000,528036725.00000000,528036725.00000000
0.01344000,0.01352000,0.01201000,0.01248000,838827038.29999995,838827038.29999995
0.01376000,0.01385000,0.01318000,0.01345000,497724341.50000000,497724341.50000000
0.01331000,0.01382000,0.01320000,0.01376000,714089367.50000000,714089367.50000000
0.01374000,0.01408000,0.01310000,0.01330000,1087937201.20000005,1087937201.20000005
0.01258000,0.01384000,0.01256000,0.01375000,1277341392.20000005,1277341392.20000005
0.01198000,0.01281000,0.01185000,0.01257000,1097133069.79999995,1097133069.79999995
0.01193000,0.01223000,0.01172000,0.01197000,615093518.10000002,615093518.10000002
0.01195000,0.01221000,0.01174000,0.01194000,603413300.50000000,603413300.50000000
0.01157000,0.01258000,0.01149000,0.01196000,782637330.20000005,782637330.20000005
0.01158000,0.01165000,0.01113000,0.01158000,535744796.89999998,535744796.89999998
0.01146000,0.01177000,0.01135000,0.01157000,485594597.39999998,485594597.39999998
0.01066000,0.01183000,0.01063000,0.01145000,603891455.79999995,603891455.79999995
0.01140000,0.01145000,0.01066000,0.01066000,492938809.39999998,492938809.39999998
0.01120000,0.01150000,0.01072000,0.01139000,723775916.50000000,723775916.50000000
0.01195000,0.01210000,0.01095000,0.01121000,628892755.60000002,628892755.60000002
0.01138000,0.01203000,0.01125000,0.01196000,672326599.89999998,672326599.89999998
0.01149000,0.01180000,0.01102000,0.01139000,727462671.89999998,727462671.89999998
0.01136000,0.01170000,0.01113000,0.01151000,871001869.29999995,871001869.29999995
0.01028000,0.01153000,0.01007000,0.01137000,883898512.29999995,883898512.29999995
0.01124000,0.01163000,0.01016000,0.01030000,694215725.60000002,694215725.60000002
0.01127000,0.01165000,0.01065000,0.01123000,905427179.00000000,905427179.00000000
0.01162000,0.01277000,0.01022000,0.01127000,1430543872.59999990,1430543872.59999990
0.01023000,0.01220000,0.01007000,0.01163000,1231609708.29999995,1231609708.29999995
0.01001000,0.01025000,0.00960000,0.01022000,711959803.50000000,711959803.50000000
0.00962000,0.01036000,0.00947000,0.01002000,926080810.50000000,926080810.50000000
0.01026000,0.01036000,0.00851000,0.00961000,1640653245.50000000,1640653245.50000000
0.00972000,0.01111000,0.00960000,0.01026000,979403292.79999995,979403292.79999995
0.01028000,0.01057000,0.00954000,0.00973000,1167094658.70000005,1167094658.70000005
0.00841000,0.01093000,0.00684000,0.01029000,5093172940.39999962,5093172940.39999962
0.01490000,0.01495000,0.00805000,0.00841000,3212166926.30000019,3212166926.30000019
0.01509000,0.01529000,0.01411000,0.01489000,601301901.10000002,601301901.10000002
0.01503000,0.01536000,0.01461000,0.01508000,643206840.20000005,643206840.20000005
0.01465000,0.01534000,0.01402000,0.01504000,1312390184.70000005,1312390184.70000005
0.01699000,0.01699000,0.01443000,0.01465000,1126909244.50000000,1126909244.50000000
0.01834000,0.01836000,0.01643000,0.01699000,742721433.79999995,742721433.79999995
0.01789000,0.01838000,0.01785000,0.01833000,487472127.80000001,487472127.80000001
0.01775000,0.01834000,0.01773000,0.01789000,884641939.20000005,884641939.20000005
0.01722000,0.01783000,0.01699000,0.01774000,622143058.60000002,622143058.60000002
0.01760000,0.01760000,0.01688000,0.01723000,636342338.60000002,636342338.60000002
0.01643000,0.01785000,0.01638000,0.01759000,770327372.00000000,770327372.00000000
0.01647000,0.01711000,0.01611000,0.01643000,625702401.10000002,625702401.10000002
0.01710000,0.01742000,0.01645000,0.01648000,625004760.10000002,625004760.10000002
0.01701000,0.01740000,0.01607000,0.01710000,872755611.50000000,872755611.50000000
0.01636000,0.01758000,0.01583000,0.01701000,1193160713.09999990,1193160713.09999990
0.01891000,0.01920000,0.01558000,0.01636000,2179337891.09999990,2179337891.09999990
0.01987000,0.01996000,0.01868000,0.01891000,1034176708.79999995,1034176708.79999995
0.02133000,0.02136000,0.01914000,0.01988000,987515851.39999998,987515851.39999998
0.02002000,0.02142000,0.02000000,0.02133000,707531031.29999995,707531031.29999995
0.02016000,0.02028000,0.01965000,0.02002000,566580345.89999998,566580345.89999998
0.01979000,0.02057000,0.01961000,0.02016000,907403544.89999998,907403544.89999998
0.02017000,0.02057000,0.01880000,0.01980000,1347837675.29999995,1347837675.29999995
0.02262000,0.02289000,0.01950000,0.02020000,1206968818.40000010,1206968818.40000010
0.02179000,0.02296000,0.02045000,0.02262000,1746752067.59999990,1746752067.59999990
0.02224000,0.02250000,0.02005000,0.02179000,1933778422.90000010,1933778422.90000010
0.02362000,0.02477000,0.02008000,0.02223000,2358512828.69999981,2358512828.69999981
0.02637000,0.02660000,0.02274000,0.02364000,1846870061.50000000,1846870061.50000000
0.02392000,0.02692000,0.02370000,0.02639000,1879334030.40000010,1879334030.40000010
0.02392000,0.02587000,0.02226000,0.02391000,2294028267.80000019,2294028267.80000019
0.02273000,0.02428000,0.02273000,0.02393000,1235816650.29999995,1235816650.29999995
0.02215000,0.02300000,0.02143000,0.02272000,916278325.29999995,916278325.29999995
0.02208000,0.02245000,0.02088000,0.02216000,1003603855.60000002,1003603855.60000002
0.02179000,0.02272000,0.02131000,0.02206000,872889180.29999995,872889180.29999995
0.02204000,0.02249000,0.02025000,0.02179000,1233418242.50000000,1233418242.50000000
0.02270000,0.02385000,0.02123000,0.02204000,1907737719.50000000,1907737719.50000000
0.02076000,0.02350000,0.01985000,0.02271000,2709398463.59999990,2709398463.59999990
0.01926000,0.02083000,0.01922000,0.02076000,1388539126.50000000,1388539126.50000000
0.01919000,0.01952000,0.01841000,0.01925000,985113744.89999998,985113744.89999998
0.01909000,0.01972000,0.01884000,0.01920000,964252905.89999998,964252905.89999998
0.01907000,0.01987000,0.01853000,0.01909000,1269537376.70000005,1269537376.70000005
0.01866000,0.01911000,0.01837000,0.01907000,769852434.00000000,769852434.00000000
0.01950000,0.01981000,0.01814000,0.01867000,1340769811.40000010,1340769811.40000010
0.01864000,0.01983000,0.01780000,0.01950000,1290335193.90000010,1290335193.90000010
0.01861000,0.01980000,0.01848000,0.01866000,1492650059.70000005,1492650059.70000005
0.01713000,0.01899000,0.01712000,0.01860000,1918311363.29999995,1918311363.29999995
0.01685000,0.01731000,0.01674000,0.01713000,854468669.20000005,854468669.20000005
0.01612000,0.01688000,0.01602000,0.01684000,736682258.79999995,736682258.79999995
0.01638000,0.01640000,0.01594000,0.01613000,426377061.19999999,426377061.19999999
0.01627000,0.01663000,0.01565000,0.01639000,649429122.79999995,649429122.79999995
0.01743000,0.01745000,0.01593000,0.01628000,775978855.50000000,775978855.50000000
0.01733000,0.01754000,0.01705000,0.01743000,475911554.89999998,475911554.89999998
0.01661000,0.01737000,0.01651000,0.01732000,634150240.50000000,634150240.50000000
0.01665000,0.01677000,0.01611000,0.01661000,533654324.19999999,533654324.19999999
0.01767000,0.01812000,0.01600000,0.01665000,1137962952.50000000,1137962952.50000000
0.01757000,0.01818000,0.01719000,0.01766000,825434145.00000000,825434145.00000000
0.01734000,0.01814000,0.01692000,0.01758000,1322734377.09999990,1322734377.09999990
0.01730000,0.01746000,0.01606000,0.01734000,1095424710.50000000,1095424710.50000000
0.01676000,0.01824000,0.01609000,0.01729000,1724069081.50000000,1724069081.50000000
0.01464000,0.01722000,0.01463000,0.01677000,2057816124.20000005,2057816124.20000005
0.01504000,0.01509000,0.01454000,0.01464000,822171645.89999998,822171645.89999998
0.01460000,0.01510000,0.01441000,0.01503000,873939962.29999995,873939962.29999995
0.01469000,0.01508000,0.01447000,0.01460000,1485156856.09999990,1485156856.09999990
0.01399000,0.01486000,0.01365000,0.01469000,1307533772.79999995,1307533772.79999995
0.01402000,0.01413000,0.01374000,0.01398000,789247544.50000000,789247544.50000000
0.01434000,0.01466000,0.01380000,0.01402000,1659716356.40000010,1659716356.40000010
0.01471000,0.01483000,0.01406000,0.01434000,1597105399.00000000,1597105399.00000000
0.01353000,0.01473000,0.01349000,0.01472000,1965216042.50000000,1965216042.50000000
0.01345000,0.01387000,0.01343000,0.01353000,1332595241.29999995,1332595241.29999995
0.01344000,0.01350000,0.01323000,0.01344000,986385998.89999998,986385998.89999998
